Ind1	Ind2	Value
7	1586	0.5
7	1606	0.5
7	1798	0.5
7	1893	0.5
7	1906	0.5
8	8	1
8	159	0.5
8	460	0.5
8	497	0.5
8	531	0.5
8	582	0.5
8	609	0.5
8	653	0.5
8	704	0.5
8	757	0.5
8	1029	0.5
8	1133	0.5
8	1151	0.5
8	1239	0.5
8	1278	0.5
8	1305	0.5
8	1598	0.5
8	1754	0.5
8	1810	0.5
8	1936	0.5
8	2061	0.5
9	9	1
9	266	0.5
9	573	0.5
9	672	0.5
9	714	0.5
9	876	0.5
9	888	0.5
9	890	0.5
9	928	0.5
9	930	0.5
9	970	0.5
9	1018	0.5
9	1194	0.5
9	1213	0.5
9	1256	0.5
9	1420	0.5
9	1475	0.5
9	1750	0.5
9	1842	0.5
9	1859	0.5
9	1901	0.5
10	10	1
10	250	0.5
10	259	0.5
10	270	0.5
10	315	0.5
10	447	0.5
10	453	0.5
10	695	0.5
10	724	0.5
10	910	0.5
10	1020	0.5
10	1141	0.5
10	1406	0.5
10	1416	0.5
10	1432	0.5
10	1547	0.5
10	1548	0.5
10	1820	0.5
10	1833	0.5
10	1868	0.5
10	1869	0.5
11	11	1
11	144	0.5
11	147	0.5
11	158	0.5
11	279	0.5
11	375	0.5
11	478	0.5
11	595	0.5
11	698	0.5
11	737	0.5
11	917	0.5
11	985	0.5
11	989	0.5
11	1157	0.5
11	1200	0.5
11	1369	0.5
11	1512	0.5
11	1835	0.5
11	1939	0.5
11	1972	0.5
11	2065	0.5
12	12	1
12	154	0.5
12	215	0.5
12	229	0.5
12	346	0.5
12	392	0.5
12	445	0.5
12	518	0.5
12	731	0.5
12	767	0.5
12	832	0.5
12	974	0.5
12	1435	0.5
12	1506	0.5
12	1533	0.5
12	1702	0.5
12	1720	0.5
12	1776	0.5
12	1795	0.5
12	1944	0.5
12	2049	0.5
13	13	1
13	115	0.5
13	153	0.5
13	175	0.5
13	190	0.5
13	208	0.5
13	263	0.5
13	465	0.5
13	525	0.5
13	846	0.5
13	1076	0.5
13	1226	0.5
13	1250	0.5
13	1267	0.5
13	1515	0.5
13	1756	0.5
13	1778	0.5
13	1844	0.5
13	1865	0.5
13	1960	0.5
13	2003	0.5
14	14	1
14	179	0.5
14	281	0.5
14	305	0.5
14	492	0.5
14	648	0.5
14	749	0.5
14	753	0.5
14	851	0.5
14	988	0.5
14	1057	0.5
14	1315	0.5
14	1545	0.5
14	1617	0.5
14	1671	0.5
14	1773	0.5
14	1796	0.5
14	1856	0.5
14	1926	0.5
14	2070	0.5
14	2079	0.5
15	15	1
15	137	0.5
15	167	0.5
15	249	0.5
15	335	0.5
15	376	0.5
15	559	0.5
15	616	0.5
15	801	0.5
15	838	0.5
15	940	0.5
15	1025	0.5
15	1235	0.5
15	1332	0.5
15	1373	0.5
15	1414	0.5
15	1516	0.5
15	1562	0.5
15	1657	0.5
15	1878	0.5
15	2012	0.5
16	16	1
16	125	0.5
16	306	0.5
16	317	0.5
16	411	0.5
16	457	0.5
16	537	0.5
16	624	0.5
16	819	0.5
16	869	0.5
16	1035	0.5
16	1077	0.5
16	1131	0.5
16	1363	0.5
16	1477	0.5
16	1530	0.5
16	1741	0.5
16	1851	0.5
16	1873	0.5
16	1929	0.5
16	2035	0.5
17	17	1
17	275	0.5
17	345	0.5
17	442	0.5
17	608	0.5
17	806	0.5
17	818	0.5
17	820	0.5
17	834	0.5
17	933	0.5
17	971	0.5
17	976	0.5
17	1355	0.5
17	1448	0.5
17	1501	0.5
17	1646	0.5
17	1688	0.5
17	1692	0.5
17	1804	0.5
17	1905	0.5
17	2077	0.5
18	18	1
18	218	0.5
18	265	0.5
18	320	0.5
18	325	0.5
18	390	0.5
18	451	0.5
18	501	0.5
18	635	0.5
18	689	0.5
18	690	0.5
18	723	0.5
18	813	0.5
18	993	0.5
18	1005	0.5
18	1236	0.5
18	1274	0.5
18	1418	0.5
18	1471	0.5
18	1623	0.5
18	2038	0.5
19	19	1
19	123	0.5
19	141	0.5
19	163	0.5
19	211	0.5
19	687	0.5
19	778	0.5
19	795	0.5
19	822	0.5
19	916	0.5
19	1082	0.5
19	1335	0.5
19	1341	0.5
19	1396	0.5
19	1425	0.5
19	1634	0.5
19	1855	0.5
19	1882	0.5
19	1907	0.5
19	1975	0.5
19	2090	0.5
20	20	1
20	185	0.5
20	216	0.5
20	309	0.5
20	357	0.5
20	393	0.5
20	415	0.5
20	512	0.5
20	732	0.5
20	945	0.5
20	1010	0.5
20	1467	0.5
20	1504	0.5
20	1513	0.5
20	1611	0.5
20	1701	0.5
20	1726	0.5
20	1728	0.5
20	1910	0.5
20	1919	0.5
20	2058	0.5
21	21	1
21	112	0.5
21	277	0.5
21	528	0.5
21	586	0.5
21	610	0.5
21	736	0.5
21	790	0.5
21	833	0.5
21	963	0.5
21	1237	0.5
21	1240	0.5
21	1273	0.5
21	1495	0.5
21	1555	0.5
21	1600	0.5
21	1653	0.5
21	1681	0.5
21	1711	0.5
21	1742	0.5
21	1819	0.5
22	22	1
22	108	0.5
22	160	0.5
22	230	0.5
22	234	0.5
22	567	0.5
22	772	0.5
22	1067	0.5
22	1179	0.5
22	1191	0.5
22	1270	0.5
22	1281	0.5
22	1342	0.5
22	1408	0.5
22	1758	0.5
22	1780	0.5
22	1781	0.5
22	1824	0.5
22	1896	0.5
22	2042	0.5
22	2046	0.5
23	23	1
23	165	0.5
23	274	0.5
23	319	0.5
23	380	0.5
23	562	0.5
23	591	0.5
23	699	0.5
23	867	0.5
23	882	0.5
23	1060	0.5
23	1078	0.5
23	1111	0.5
23	1323	0.5
23	1434	0.5
23	1566	0.5
23	1806	0.5
23	1909	0.5
23	1930	0.5
23	2014	0.5
23	2021	0.5
24	24	1
24	178	0.5
24	219	0.5
24	452	0.5
24	511	0.5
24	860	0.5
24	981	0.5
24	1101	0.5
24	1153	0.5
24	1178	0.5
24	1322	0.5
24	1324	0.5
24	1399	0.5
24	1403	0.5
24	1429	0.5
24	1595	0.5
24	1740	0.5
24	1830	0.5
24	1904	0.5
24	1958	0.5
24	2085	0.5
25	25	1
25	196	0.5
25	316	0.5
25	514	0.5
25	592	0.5
25	662	0.5
25	683	0.5
25	857	0.5
25	924	0.5
25	1129	0.5
25	1317	0.5
25	1353	0.5
25	1405	0.5
25	1452	0.5
25	1637	0.5
25	1817	0.5
25	1932	0.5
25	1976	0.5
25	2006	0.5
25	2069	0.5
25	2072	0.5
26	26	1
26	119	0.5
26	204	0.5
26	226	0.5
26	236	0.5
26	437	0.5
26	529	0.5
26	817	0.5
26	1218	0.5
26	1442	0.5
26	1446	0.5
26	1451	0.5
26	1552	0.5
26	1582	0.5
26	1710	0.5
26	1721	0.5
26	1757	0.5
26	1793	0.5
26	1816	0.5
26	1928	0.5
26	1953	0.5
27	27	1
27	186	0.5
27	191	0.5
27	217	0.5
27	276	0.5
27	489	0.5
27	563	0.5
27	575	0.5
27	578	0.5
27	631	0.5
27	645	0.5
27	944	0.5
27	1155	0.5
27	1166	0.5
27	1243	0.5
27	1260	0.5
27	1594	0.5
27	1599	0.5
27	1682	0.5
27	1723	0.5
27	2098	0.5
28	28	1
28	487	0.5
28	502	0.5
28	673	0.5
28	741	0.5
28	792	0.5
28	868	0.5
28	878	0.5
28	1003	0.5
28	1105	0.5
28	1198	0.5
28	1284	0.5
28	1388	0.5
28	1510	0.5
28	1668	0.5
28	1807	0.5
28	1899	0.5
28	2016	0.5
28	2032	0.5
28	2052	0.5
28	2059	0.5
29	29	1
29	120	0.5
29	471	0.5
29	597	0.5
29	613	0.5
29	615	0.5
29	625	0.5
29	641	0.5
29	650	0.5
29	715	0.5
29	726	0.5
29	735	0.5
29	919	0.5
29	990	0.5
29	1128	0.5
29	1372	0.5
29	1391	0.5
29	1426	0.5
29	1500	0.5
29	1630	0.5
29	1831	0.5
30	30	1
30	156	0.5
30	419	0.5
30	629	0.5
30	686	0.5
30	750	0.5
30	775	0.5
30	831	0.5
30	918	0.5
30	1006	0.5
30	1182	0.5
30	1184	0.5
30	1205	0.5
30	1245	0.5
30	1297	0.5
30	1402	0.5
30	1424	0.5
30	1895	0.5
30	1981	0.5
30	1987	0.5
30	2027	0.5
31	31	1
31	221	0.5
31	257	0.5
31	334	0.5
31	405	0.5
31	455	0.5
31	545	0.5
31	579	0.5
31	824	0.5
31	849	0.5
31	914	0.5
31	948	0.5
31	952	0.5
31	1030	0.5
31	1062	0.5
31	1488	0.5
31	1628	0.5
31	1747	0.5
31	1955	0.5
31	1964	0.5
31	2023	0.5
32	32	1
32	133	0.5
32	136	0.5
32	331	0.5
32	354	0.5
32	385	0.5
32	466	0.5
32	533	0.5
32	798	0.5
32	805	0.5
32	929	0.5
32	1061	0.5
32	1214	0.5
32	1296	0.5
32	1329	0.5
32	1659	0.5
32	1735	0.5
32	1759	0.5
32	1839	0.5
32	1963	0.5
32	2028	0.5
33	33	1
33	224	0.5
33	365	0.5
33	399	0.5
33	444	0.5
33	486	0.5
33	621	0.5
33	937	0.5
33	1117	0.5
33	1123	0.5
33	1361	0.5
33	1389	0.5
33	1436	0.5
33	1437	0.5
33	1492	0.5
33	1639	0.5
33	1700	0.5
33	1800	0.5
33	1840	0.5
33	1969	0.5
33	2071	0.5
34	34	1
34	149	0.5
34	312	0.5
34	348	0.5
34	598	0.5
34	706	0.5
34	710	0.5
34	891	0.5
34	913	0.5
34	939	0.5
34	1086	0.5
34	1089	0.5
34	1095	0.5
34	1125	0.5
34	1140	0.5
34	1230	0.5
34	1903	0.5
34	1913	0.5
34	1990	0.5
34	2031	0.5
34	2051	0.5
35	35	1
35	134	0.5
35	200	0.5
35	308	0.5
35	370	0.5
35	449	0.5
35	837	0.5
35	839	0.5
35	960	0.5
35	1119	0.5
35	1248	0.5
35	1313	0.5
35	1366	0.5
35	1604	0.5
35	1673	0.5
35	1698	0.5
35	1790	0.5
35	1809	0.5
35	1827	0.5
35	1934	0.5
35	1992	0.5
36	36	1
36	280	0.5
36	420	0.5
36	536	0.5
36	680	0.5
36	743	0.5
36	773	0.5
36	786	0.5
36	863	0.5
36	925	0.5
36	1033	0.5
36	1160	0.5
36	1161	0.5
36	1337	0.5
36	1444	0.5
36	1457	0.5
36	1468	0.5
36	1590	0.5
36	1892	0.5
36	1967	0.5
36	2080	0.5
37	37	1
37	129	0.5
37	150	0.5
37	203	0.5
37	212	0.5
37	287	0.5
37	522	0.5
37	761	0.5
37	809	0.5
37	1197	0.5
37	1215	0.5
37	1287	0.5
37	1321	0.5
37	1527	0.5
37	1554	0.5
37	1592	0.5
37	1838	0.5
37	1862	0.5
37	1961	0.5
37	1993	0.5
37	2048	0.5
38	38	1
38	130	0.5
38	258	0.5
38	324	0.5
38	569	0.5
38	601	0.5
38	656	0.5
38	821	0.5
38	926	0.5
38	1021	0.5
38	1136	0.5
38	1149	0.5
38	1378	0.5
38	1522	0.5
38	1557	0.5
38	1571	0.5
38	1703	0.5
38	1709	0.5
38	1803	0.5
38	1874	0.5
38	1891	0.5
39	39	1
39	121	0.5
39	168	0.5
39	189	0.5
39	239	0.5
39	271	0.5
39	391	0.5
39	717	0.5
39	873	0.5
39	1148	0.5
39	1228	0.5
39	1381	0.5
39	1419	0.5
39	1493	0.5
39	1559	0.5
39	1575	0.5
39	1632	0.5
39	1689	0.5
39	1847	0.5
39	1916	0.5
39	2045	0.5
40	40	1
40	118	0.5
40	468	0.5
40	544	0.5
40	719	0.5
40	729	0.5
40	796	0.5
40	921	0.5
40	953	0.5
40	1122	0.5
40	1135	0.5
40	1232	0.5
40	1367	0.5
40	1498	0.5
40	1626	0.5
40	1644	0.5
40	1684	0.5
40	1749	0.5
40	1884	0.5
40	2001	0.5
40	2053	0.5
41	41	1
41	111	0.5
41	205	0.5
41	291	0.5
41	450	0.5
41	477	0.5
41	576	0.5
41	588	0.5
41	661	0.5
41	987	0.5
41	1031	0.5
41	1383	0.5
41	1445	0.5
41	1496	0.5
41	1563	0.5
41	1655	0.5
41	1736	0.5
41	1794	0.5
41	1915	0.5
41	1965	0.5
41	1971	0.5
42	42	1
42	333	0.5
42	397	0.5
42	605	0.5
42	678	0.5
42	1022	0.5
42	1027	0.5
42	1154	0.5
42	1183	0.5
42	1229	0.5
42	1247	0.5
42	1310	0.5
42	1481	0.5
42	1529	0.5
42	1641	0.5
42	1687	0.5
42	1797	0.5
42	1871	0.5
42	1920	0.5
42	1937	0.5
42	2034	0.5
43	43	1
43	109	0.5
43	110	0.5
43	260	0.5
43	293	0.5
43	410	0.5
43	519	0.5
43	550	0.5
43	693	0.5
43	785	0.5
43	1050	0.5
43	1130	0.5
43	1152	0.5
43	1289	0.5
43	1486	0.5
43	1497	0.5
43	1572	0.5
43	1658	0.5
43	1846	0.5
43	1935	0.5
43	2073	0.5
44	44	1
44	363	0.5
44	367	0.5
44	398	0.5
44	413	0.5
44	587	0.5
44	682	0.5
44	691	0.5
44	783	0.5
44	811	0.5
44	859	0.5
44	1039	0.5
44	1108	0.5
44	1112	0.5
44	1138	0.5
44	1195	0.5
44	1449	0.5
44	1476	0.5
44	1528	0.5
44	1596	0.5
44	1725	0.5
45	45	1
45	264	0.5
45	361	0.5
45	438	0.5
45	493	0.5
45	508	0.5
45	524	0.5
45	532	0.5
45	671	0.5
45	823	0.5
45	998	0.5
45	1048	0.5
45	1147	0.5
45	1164	0.5
45	1294	0.5
45	1519	0.5
45	1573	0.5
45	1667	0.5
45	1825	0.5
45	1970	0.5
45	2091	0.5
46	46	1
46	194	0.5
46	252	0.5
46	443	0.5
46	555	0.5
46	861	0.5
46	908	0.5
46	947	0.5
46	982	0.5
46	1045	0.5
46	1090	0.5
46	1234	0.5
46	1265	0.5
46	1319	0.5
46	1394	0.5
46	1447	0.5
46	1520	0.5
46	1538	0.5
46	1841	0.5
46	1973	0.5
46	2097	0.5
47	47	1
47	155	0.5
47	290	0.5
47	337	0.5
47	498	0.5
47	708	0.5
47	712	0.5
47	765	0.5
47	771	0.5
47	978	0.5
47	1014	0.5
47	1288	0.5
47	1295	0.5
47	1409	0.5
47	1413	0.5
47	1675	0.5
47	1718	0.5
47	1764	0.5
47	1815	0.5
47	2040	0.5
47	2086	0.5
48	48	1
48	240	0.5
48	300	0.5
48	318	0.5
48	371	0.5
48	423	0.5
48	426	0.5
48	604	0.5
48	777	0.5
48	802	0.5
48	979	0.5
48	1132	0.5
48	1241	0.5
48	1259	0.5
48	1333	0.5
48	1393	0.5
48	1427	0.5
48	1643	0.5
48	1947	0.5
48	2039	0.5
48	2095	0.5
49	49	1
49	161	0.5
49	374	0.5
49	379	0.5
49	387	0.5
49	541	0.5
49	664	0.5
49	718	0.5
49	760	0.5
49	781	0.5
49	1231	0.5
49	1339	0.5
49	1380	0.5
49	1629	0.5
49	1808	0.5
49	1983	0.5
49	1984	0.5
49	2024	0.5
49	2060	0.5
49	2067	0.5
49	2082	0.5
50	50	1
50	206	0.5
50	228	0.5
50	251	0.5
50	272	0.5
50	558	0.5
50	584	0.5
50	594	0.5
50	636	0.5
50	986	0.5
50	991	0.5
50	1046	0.5
50	1054	0.5
50	1318	0.5
50	1489	0.5
50	1514	0.5
50	1578	0.5
50	1597	0.5
50	1622	0.5
50	1678	0.5
50	1999	0.5
51	51	1
51	176	0.5
51	222	0.5
51	330	0.5
51	351	0.5
51	435	0.5
51	696	0.5
51	804	0.5
51	807	0.5
51	1047	0.5
51	1116	0.5
51	1202	0.5
51	1276	0.5
51	1292	0.5
51	1314	0.5
51	1395	0.5
51	1593	0.5
51	1631	0.5
51	1818	0.5
51	2022	0.5
51	2081	0.5
52	52	1
52	197	0.5
52	299	0.5
52	388	0.5
52	535	0.5
52	643	0.5
52	758	0.5
52	815	0.5
52	847	0.5
52	901	0.5
52	1004	0.5
52	1347	0.5
52	1349	0.5
52	1683	0.5
52	1707	0.5
52	1782	0.5
52	1858	0.5
52	1925	0.5
52	2015	0.5
52	2025	0.5
52	2044	0.5
53	53	1
53	396	0.5
53	425	0.5
53	481	0.5
53	503	0.5
53	630	0.5
53	733	0.5
53	742	0.5
53	788	0.5
53	889	0.5
53	906	0.5
53	911	0.5
53	1000	0.5
53	1011	0.5
53	1199	0.5
53	1344	0.5
53	1521	0.5
53	1642	0.5
53	1651	0.5
53	1731	0.5
53	2043	0.5
54	54	1
54	223	0.5
54	294	0.5
54	314	0.5
54	506	0.5
54	561	0.5
54	602	0.5
54	700	0.5
54	810	0.5
54	836	0.5
54	1001	0.5
54	1036	0.5
54	1084	0.5
54	1106	0.5
54	1269	0.5
54	1307	0.5
54	1415	0.5
54	1439	0.5
54	1624	0.5
54	1786	0.5
54	1863	0.5
55	55	1
55	103	0.5
55	139	0.5
55	344	0.5
55	557	0.5
55	603	0.5
55	649	0.5
55	657	0.5
55	663	0.5
55	676	0.5
55	1207	0.5
55	1306	0.5
55	1478	0.5
55	1704	0.5
55	1708	0.5
55	1713	0.5
55	1872	0.5
55	1887	0.5
55	1922	0.5
55	1943	0.5
55	2013	0.5
56	56	1
56	332	0.5
56	336	0.5
56	352	0.5
56	372	0.5
56	434	0.5
56	619	0.5
56	955	0.5
56	1024	0.5
56	1055	0.5
56	1098	0.5
56	1137	0.5
56	1327	0.5
56	1336	0.5
56	1455	0.5
56	1540	0.5
56	1550	0.5
56	1551	0.5
56	1722	0.5
56	1730	0.5
56	2083	0.5
57	57	1
57	201	0.5
57	245	0.5
57	412	0.5
57	462	0.5
57	728	0.5
57	759	0.5
57	1051	0.5
57	1087	0.5
57	1118	0.5
57	1156	0.5
57	1558	0.5
57	1580	0.5
57	1609	0.5
57	1716	0.5
57	1729	0.5
57	1792	0.5
57	1812	0.5
57	1889	0.5
57	1938	0.5
57	1952	0.5
58	58	1
58	101	0.5
58	227	0.5
58	242	0.5
58	304	0.5
58	313	0.5
58	496	0.5
58	644	0.5
58	654	0.5
58	688	0.5
58	720	0.5
58	1177	0.5
58	1244	0.5
58	1330	0.5
58	1386	0.5
58	1453	0.5
58	1727	0.5
58	1940	0.5
58	1948	0.5
58	2037	0.5
58	2057	0.5
59	59	1
59	140	0.5
59	366	0.5
59	369	0.5
59	403	0.5
59	459	0.5
59	516	0.5
59	517	0.5
59	538	0.5
59	590	0.5
59	620	0.5
59	628	0.5
59	870	0.5
59	1298	0.5
59	1460	0.5
59	1532	0.5
59	1576	0.5
59	1669	0.5
59	1988	0.5
59	1995	0.5
59	2036	0.5
60	60	1
60	256	0.5
60	349	0.5
60	642	0.5
60	692	0.5
60	768	0.5
60	946	0.5
60	958	0.5
60	1049	0.5
60	1079	0.5
60	1385	0.5
60	1390	0.5
60	1480	0.5
60	1490	0.5
60	1608	0.5
60	1616	0.5
60	1645	0.5
60	1712	0.5
60	1785	0.5
60	1850	0.5
60	1860	0.5
61	61	1
61	181	0.5
61	261	0.5
61	296	0.5
61	427	0.5
61	727	0.5
61	751	0.5
61	843	0.5
61	854	0.5
61	1189	0.5
61	1285	0.5
61	1387	0.5
61	1479	0.5
61	1494	0.5
61	1542	0.5
61	1674	0.5
61	1693	0.5
61	1755	0.5
61	1813	0.5
61	1921	0.5
61	1978	0.5
62	62	1
62	202	0.5
62	253	0.5
62	282	0.5
62	286	0.5
62	292	0.5
62	377	0.5
62	409	0.5
62	534	0.5
62	874	0.5
62	980	0.5
62	1026	0.5
62	1102	0.5
62	1127	0.5
62	1275	0.5
62	1309	0.5
62	1511	0.5
62	1853	0.5
62	1890	0.5
62	1950	0.5
62	2089	0.5
63	63	1
63	127	0.5
63	148	0.5
63	342	0.5
63	384	0.5
63	464	0.5
63	745	0.5
63	780	0.5
63	816	0.5
63	1032	0.5
63	1168	0.5
63	1382	0.5
63	1585	0.5
63	1589	0.5
63	1612	0.5
63	1618	0.5
63	1660	0.5
63	1680	0.5
63	1763	0.5
63	2054	0.5
63	2099	0.5
64	64	1
64	199	0.5
64	297	0.5
64	322	0.5
64	456	0.5
64	484	0.5
64	637	0.5
64	707	0.5
64	782	0.5
64	787	0.5
64	835	0.5
64	915	0.5
64	922	0.5
64	954	0.5
64	984	0.5
64	1110	0.5
64	1384	0.5
64	1507	0.5
64	1603	0.5
64	1619	0.5
64	1897	0.5
65	65	1
65	220	0.5
65	703	0.5
65	746	0.5
65	784	0.5
65	800	0.5
65	826	0.5
65	828	0.5
65	887	0.5
65	920	0.5
65	1074	0.5
65	1092	0.5
65	1246	0.5
65	1509	0.5
65	1543	0.5
65	1748	0.5
65	1753	0.5
65	1866	0.5
65	1985	0.5
65	2011	0.5
65	2062	0.5
66	66	1
66	241	0.5
66	244	0.5
66	446	0.5
66	509	0.5
66	614	0.5
66	1013	0.5
66	1073	0.5
66	1081	0.5
66	1220	0.5
66	1223	0.5
66	1268	0.5
66	1357	0.5
66	1365	0.5
66	1602	0.5
66	1610	0.5
66	1615	0.5
66	1696	0.5
66	1924	0.5
66	2076	0.5
66	2078	0.5
67	67	1
67	285	0.5
67	329	0.5
67	340	0.5
67	353	0.5
67	389	0.5
67	454	0.5
67	472	0.5
67	600	0.5
67	705	0.5
67	721	0.5
67	923	0.5
67	965	0.5
67	1015	0.5
67	1070	0.5
67	1120	0.5
67	1392	0.5
67	1569	0.5
67	1814	0.5
67	1991	0.5
67	2068	0.5
68	68	1
68	173	0.5
68	273	0.5
68	485	0.5
68	596	0.5
68	639	0.5
68	670	0.5
68	675	0.5
68	1064	0.5
68	1085	0.5
68	1126	0.5
68	1170	0.5
68	1263	0.5
68	1579	0.5
68	1650	0.5
68	1733	0.5
68	1805	0.5
68	1823	0.5
68	1857	0.5
68	1867	0.5
68	1997	0.5
69	69	1
69	359	0.5
69	417	0.5
69	418	0.5
69	422	0.5
69	581	0.5
69	599	0.5
69	632	0.5
69	702	0.5
69	739	0.5
69	850	0.5
69	864	0.5
69	995	0.5
69	1219	0.5
69	1320	0.5
69	1325	0.5
69	1463	0.5
69	1717	0.5
69	1752	0.5
69	1875	0.5
69	2033	0.5
70	70	1
70	170	0.5
70	195	0.5
70	232	0.5
70	406	0.5
70	467	0.5
70	470	0.5
70	679	0.5
70	762	0.5
70	763	0.5
70	841	0.5
70	905	0.5
70	961	0.5
70	1007	0.5
70	1034	0.5
70	1238	0.5
70	1422	0.5
70	1443	0.5
70	1768	0.5
70	1834	0.5
70	1966	0.5
71	71	1
71	177	0.5
71	267	0.5
71	311	0.5
71	589	0.5
71	845	0.5
71	852	0.5
71	895	0.5
71	1075	0.5
71	1186	0.5
71	1254	0.5
71	1286	0.5
71	1311	0.5
71	1326	0.5
71	1411	0.5
71	1472	0.5
71	1549	0.5
71	1654	0.5
71	1902	0.5
71	1996	0.5
71	2092	0.5
72	72	1
72	126	0.5
72	237	0.5
72	432	0.5
72	668	0.5
72	681	0.5
72	797	0.5
72	827	0.5
72	894	0.5
72	977	0.5
72	994	0.5
72	997	0.5
72	1258	0.5
72	1351	0.5
72	1561	0.5
72	1636	0.5
72	1679	0.5
72	1697	0.5
72	1811	0.5
72	2050	0.5
72	2075	0.5
73	73	1
73	152	0.5
73	238	0.5
73	386	0.5
73	618	0.5
73	640	0.5
73	647	0.5
73	651	0.5
73	666	0.5
73	697	0.5
73	794	0.5
73	830	0.5
73	1044	0.5
73	1204	0.5
73	1430	0.5
73	1605	0.5
73	1664	0.5
73	1705	0.5
73	1714	0.5
73	1744	0.5
73	2088	0.5
74	74	1
74	124	0.5
74	209	0.5
74	577	0.5
74	580	0.5
74	583	0.5
74	840	0.5
74	858	0.5
74	897	0.5
74	972	0.5
74	1169	0.5
74	1185	0.5
74	1206	0.5
74	1338	0.5
74	1358	0.5
74	1417	0.5
74	1470	0.5
74	1531	0.5
74	1541	0.5
74	1900	0.5
74	1941	0.5
75	75	1
75	184	0.5
75	433	0.5
75	474	0.5
75	494	0.5
75	862	0.5
75	950	0.5
75	967	0.5
75	1173	0.5
75	1291	0.5
75	1345	0.5
75	1638	0.5
75	1648	0.5
75	1661	0.5
75	1719	0.5
75	1779	0.5
75	1881	0.5
75	1888	0.5
75	1986	0.5
75	2010	0.5
75	2030	0.5
76	76	1
76	122	0.5
76	138	0.5
76	284	0.5
76	551	0.5
76	554	0.5
76	709	0.5
76	875	0.5
76	877	0.5
76	1083	0.5
76	1423	0.5
76	1456	0.5
76	1499	0.5
76	1534	0.5
76	1635	0.5
76	1690	0.5
76	1791	0.5
76	1845	0.5
76	1914	0.5
76	1945	0.5
76	2064	0.5
77	77	1
77	128	0.5
77	207	0.5
77	416	0.5
77	480	0.5
77	495	0.5
77	734	0.5
77	903	0.5
77	956	0.5
77	1080	0.5
77	1109	0.5
77	1190	0.5
77	1210	0.5
77	1462	0.5
77	1546	0.5
77	1620	0.5
77	1732	0.5
77	1751	0.5
77	1777	0.5
77	1861	0.5
77	1956	0.5
78	78	1
78	174	0.5
78	383	0.5
78	404	0.5
78	469	0.5
78	526	0.5
78	566	0.5
78	612	0.5
78	883	0.5
78	896	0.5
78	935	0.5
78	1016	0.5
78	1093	0.5
78	1174	0.5
78	1175	0.5
78	1280	0.5
78	1487	0.5
78	1523	0.5
78	1625	0.5
78	1775	0.5
